# id	file_path	transparent_color_r	g	b
[TEXTURES]
0	map\map1\scene3\scene3_bank.png	255	0	0
10	textures\gimmick_right.png	0	0	255
20	textures\gimmick_left.png	0	0	255
30	textures\stage1.png	215	121	214
40	map\map1\scene3\scene3.png	255	0	0
50	textures\Hazards_and_Interactables.png	203	102	185
60	textures\enemy_left.png	0	0	255
70	textures\enemy_right.png	0	0	255
80	textures\tunnel.png	215	121	214

[MAP]
# TileSetID	MapY	MapX	TileSizeY	TileSizeX	MapMatrixPath

30303	30303	100
30304	30304	100
30305	30305	100
30306	30306	100
30311	30311	100
30312	30312	100
30313	30313	100
30314	30314	100
30321	30321	100
30322	30322	100
30323	30323	100
30324	30324	100
30400	30400	100

# ===FALLENBOMB ======
#idle
70001	70001	50	70002	50	70003	50	70004	50
#fall
70101	70101	100
#explode
70201	70201	50	70202	50	70203	50	70204	50

# ===FIRE====
80001	80001	100	80002	100	80003	100	80004	100

# ===SMALL PINION ===
90001	90001	100	90002	100	90003	100	90004	100

# ===PINION ===
100001	100001	100	100002	100	100003	100	100004	100
100011	100011	100	100012	100	100013	100	100014	100
100021	100021	100	100022	100	100023	100	100024	100
100031	100031	100	100032	100	100033	100	100034	100



# ===CORD===
110001	110001	100	110002	100	110003	100	110004	100
110011	110011	100	110012	100	110013	100	110014	100
110021	110021	100	110022	100	110023	100	110024	100
110031	110031	100	110032	100	110033	100	110034	100

# ===WORM===
120001	120001	230	120002	230
120011	120011	230	120012	230

# ===SWING===
130001	130001	100

130011	130011	100	130012	100

130021	130021	100

130031	130031	100

# ===TUNNEL===
140001	140001	100
140002	140002	100
140003	140003	100

#===TUBE===
150001	150001	100
150002	150002	100
150003	150003	100
150004	150004	100
150005	150005	100
150006	150006	100
#===GUN===
160001	160001	2200	160002	250
170001	170001	100

# MAGIC STAR
#SMALL
40100	40100	50	40101	50
40101	40104	100	40105	100	40102	100	40103	100

#BIG
40110	40110	50	40111	50

#DIE
40120	40120	50	40121	50	40122	50	40123	50	40124	50
#
# id	ani1	ani2	ani3
#
[ANIMATION_SETS]
# GIMMICK				
20101	20101	20151	20201	20251	20301	20351	20351

# BRICK
30101	30101
30102	30102
30103	30103
30104	30104
30105	30105
30106	30106
30107	30107
30108	30108
30109	30109
30110	30110
30111	30111
30112	30112
30201	30201
30202	30202
30203	30203
30204	30204
30205	30205
30206	30206
30207	30207
30208	30208
30209	30209
30210	30210
30211	30211
30212	30212
30213	30213
30214	30214
30215	30215
30216	30216
30217	30217
30218	30218
30301	30301
30302	30302
30303	30303
30304	30304
30305	30305
30306	30306
30311	30311
30312	30312
30313	30313
30314	30314	
30321	30321	
30322	30322
30323	30323
30324	30324
30400	30400

#FALLENBOMB
70001	70001	70101	70201

#FIRE
80001	80001

#SMALL PINION
90001	90001

#PINION
100001	100001	100011	100021	100031

#CORD
110001	110001	110011	110021	110031

#WORM
120001	120001	120011

#SWING
130001	130001	130011	130021	130031

#TUNNEL
140001	140001	140002	140003

#TUBE 
150001	150001	150002	150003	150004	150005	150006

#GUN
160001	160001	

#BULLET
170001	170001	70201

#MAGIC STAR
40100	40100	40101	40110	40120

[OBJECTS]
# type	x	y	ani_set_id	extra_settings per object type
# type: 0 = Gimmick , 1 = Brick, 2 = Goomba


# BRICK

1	0	192	30106	16	16
1	0	176	30106	16	16	
1	0 	160	30106	16	16
1	0	144	30106	16	16
1	0	128	30109	16	16
1	0	80	30111	16	16
1	65	32	30103	16	16
1	65	16	30106	16	16
1	49	16	30105	16	16
1	33	16	30105	16	16
1	17	16	30105	16	16
1	1	16	30105	16	16
1	113	16	30104	16	16
1	113	32	30104	16	16
1	113	48	30104	16	16
1	113	64	30214	16	16
1	161	32	30101	16	16
1	161	16	30101	16	16
1	161	16	30104	16	16
1	209	64	30102	16	16
1	225	64	30102	16	16
1	273	96	30102	16	16
1	289	96 	30102	16	16
1	241	128	30103	16	16
1	225	128	30102	16	16
1	209	128	30101	16	16
1	433	32	30102	16	16
1	449	32	30102	16	16
1	465	32	30102	16	16
1	481	32	30102	16	16
1	433	96	30101	16	16
1	449	96	30102	16	16
1	465	96	30103	16	16
1	481	16	30106	16	16
1	465	16	30105	16	16
1	449	16	30105	16	16
1	433	16	30105	16	16
1	417	16	30105	16	16
1	401	16	30105	16	16
1	385	16	30105	16	16
1	369	16	30105	16	16
1	353	16	30105	16	16
1	337	16	30105	16	16
1	321	16	30105	16	16
1	305	16	30105	16	16
1	545	64	30102	16	16
1	609	32	30101	16	16
1	625	32	30102	16	16
1	641	32	30102	16	16
1	625	96	30101	16	16
1	641	96	30102	16	16
1	657	96	30103	16	16
1	721	64	30102	16	16
1	737	64	30102	16	16
1	609	16	30104	16	16
1	625	16	30105	16	16
1	641	16	30105	16	16
1	657	16	30105	16	16
1	673	16	30105	16	16
1	689	16	30105	16	16
1	737	112	30109 	16	16
1	721	112	30108	16	16
1	705	112	30108	16	16
1	689	112	30107	16	16
1	689	128	30104	16	16
1	689	144	30104	16	16
1	689	160	30104	16	16
1	673	176	30108	16	16
1	657	176	30108	16	16
1	641	176	30108	16	16
1	625	176	30108	16	16
1	609	176	30108	16	16
1	593	176	30108	16	16
1	577	176	30108	16	16
1	561	144	30109	16	16
1	545	144	30108	16	16
1	529	144	30107	16	16
1	513	176	30108	16	16
1	497	176	30108	16	16
1	481	176	30108	16	16
1	465	176	30108	16	16
1	449	176	30108	16	16
1	433	176	30108	16	16
1	417	176	30108	16	16
1	401	176	30108	16	16
1	385	176	30108	16	16
1	369	176	30108	16	16
1	353	176	30108	16	16
1	337	176	30108	16	16
1	321	176	30108	16	16
1	305	176	30108	16	16
1	289	176	30108	16	16
1	273	176	30108	16	16
1	257	176	30108	16	16
1	241	176	30108	16	16
1	225	176	30108	16	16
1	209	176	30108	16	16
1	193	176	30108	16	16
1	177	176	30108	16	16
1	161	176	30108	16	16
1	145	176	30108	16	16
1	129	176	30105	16	16
1	129	160	30106	16	16
1	129	144	30106	16	16
1	129	128	30109	16	16
1	113	128	30107	16	16
1	113	176	30105	16	16
1	113	160	30104	16	16
1	113	144	30104	16	16
1	97	176	30108	16	16
1	81	176	30108	16	16
1	65	176	30108	16	16
1	49	176	30105	16	16
1	49	160	30106	16	16
1	49	144	30106	16	16
1	49	128	30109	16	16
1	33	128	30107	16	16
1	33	192	30104	16	16
1	33	176	30104	16	16
1	33	160	30104	16	16
1	33	144	30104	16	16

1	753	64	30324	16	16
1	769	64	30305	16	16
1	785	64	30306	16	16
1	801	64	30306	16	16
1	817	64	30306	16	16
1	833	64	30306	16	16
1	849	64	30305	16	16
1	865	64	30306	16	16
1	881	64	30306	16	16
1	897	64	30306	16	16
1	913	64	30306	16	16
1	929	64	30305	16	16
1	945	64	30306	16	16
1	961	64	30306	16	16
1	977	64	30306	16	16
1	993	64	30306	16	16
1	1009	64	30305	16	16
1	1025	64	30306	16	16
1	1041	64	30306	16	16
1	1057	64	30306	16	16
1	1073	64	30306	16	16
1	1089	64	30305	16	16
1	1105	64	30306	16	16
1	1121	64	30306	16	16
1	1137	64	30306	16	16
1	1153	64	30306	16	16
1	1169	64	30305	16	16
1	1185	64	30306	16	16
1	1201	64	30306	16	16
1	1217	64	30306	16	16
1	1233	64	30306	16	16
1	1249	64	30324	16	16
1	1265	64	30102	16	16
1	1281	64	30102	16	16
1	1297	64	30102	16	16
1	1297	48	30105	16	16
1	1313	32	30103	16	16
1	1441	32	30101	16	16
1	1457	32	30102	16	16
1	1473	32	30102	16	16
1	1489	32	30102	16	16
1	1505	32	30217	16	16
1	1505	48	30104	16	16
1	1505	64	30104	16	16
1	1505	80	30104	16	16
1	1505	96	30104	16	16
1	1505	112	30104	16	16
1	1505	128	30104	16	16
1	1505	144	30104	16	16
1	1505	160	30104	16	16
1	1505	176	30104	16	16
1	1505	192	30104	16	16
1	1473	64	30106	16	16
1	1473	80	30106	16	16
1	1473	96	30106	16	16
1	1473	112	30106	16	16
1	1473	128	30106	16	16
1	1473	144	30106	16	16
1	1473	160	30106	16	16
1	1473	176	30106	16	16
1	1473	192	30106	16	16
1	1457	80	30104	16	16
1	1457	96	30104	16	16
1	1457	112	30104	16	16
1	1457	128	30104	16	16
1	1457	144	30104	16	16
1	1457	160	30104	16	16
1	1457	176	30104	16	16
1	1457	192	30105	16	16
1	1441	192	30108	16	16
1	1425	192	30108	16	16
1	1409	192	30108	16	16
1	1393	192	30108	16	16
1	1377	192	30108	16	16
1	1361	192	30108	16	16
1	1345	192	30108	16	16
1	1329	192	30108	16	16
1	1313	192	30108	16	16
1	1297	176	30106	16	16
1	1297	160	30106	16	16
1	1297	144	30106	16	16
1	1297	128	30106	16	16
1	1297	112	30109	16	16
1	1281	112	30108	16	16
1	1265	112	30107	16	16
1	754	111	30400	512	16

#FIRE
8	81	32	80001
8	97	32	80001

8	129	32	80001
8	145	32	80001

8	497	32	80001
8	593	32	80001

8	1425	32	80001
8	1409	32	80001
8	1393	32	80001
8	1377	32	80001
8	1361	32	80001
8	1345	32	80001
8	1329	32	80001

#SMALLPINION
9	153	96	90001
9	676	96	90001	
9	1398	112	90001

#PINION
10	65	128	100001	0
10	81	128	100001	1
10	81	112	100001	2
10	65	112	100001	3

10	113	80	100001	0
10	129	80	100001	1
10	129	64	100001	2

10	209	96	100001	0
10	209	80	100001	3

10	465	64	100001	1
10	465	48	100001	2

10	593	96	100001	0
10	609	96	100001	1
10	609	80	100001	2
10	593	80	100001	3

10	625	48	100001	0

10	1313	48	100001	1

10	1425	96	100001	0
10	1441	96	100001	1
10	1441	80	100001	2
10	1425	80	100001	3

#FALLENBOMB
7	314	160	70001
7	346	160	70001
7	378	160	70001
7	410	160	70001
7	482	160	70001
7	514	160	70001

#CORD

11	97	80	110001	0
11	81	96	110001	0
11	113	96	110001	0
11	97	112	110001	0

11	145	80	110001	1

11	593	64	110001	2
11	609	48	110001	2

11	673	80	110001	1
11	657	64	110001	1

11	1409	96	110001	0

# WORM
12	209	142	120001	209	241	

#SWING
13	1316	125	130001

# GIMMICK
0	272	142	20101

#	TUNNEL
14	737	95	140001	0
14	769	95	140001	1
14	849	95	140001	1
14	929	95	140001	1
14	1009	95	140001	1
14	1089	95	140001	1
14	1169	95	140001	1
14	1249	95	140001	2

#TUBE
15	17	192	150001	1	
15	17	176	150001	1
15	17	160	150001	1

15	1473	48	150001	0
15	1489	48	150001	5
15	1489	64	150001	1
15	1489	80	150001	1
15	1489	96	150001	1
15	1489	112	150001	1
15	1489	128	150001	1
15	1489	144	150001	1
15	1489	160	150001	1
15	1489	176	150001	1
15	1489	192	150001	1

#GUN
16	640	113	160001

# --- SCENE PORTAL ----
# type	l	t	ani_set_id	r	b	scene_id
#50	300	98	0	316	150	2
